P_Tx_dBm;L_cable;shadow_std;lat;lon;ci;distance;rsrpPhone;rsrpLos;rsrpNlos;rsrpLosLib;rsrpNlosLib;diff_nlos;diff_nlos_lib
40;3;8;55.0133359;82.9527519;138256652;135.925497354667;-78;-43.5217587956819;-73.1337179594013;-43.5217649269693;-67.1862493301372;-4.86628204059873;-10.8137506698628
40;3;8;55.013324;82.9527813;138256652;137.861281058069;-78;-43.653001189528;-66.9159504801293;-43.6530059465947;-60.5273113668254;-11.0840495198707;-17.4726886331746
40;3;8;55.013324;82.9527813;138256652;137.861281058069;-78;-43.653001189528;-56.6623294105197;-43.6530059465947;-64.458870638258;-21.3376705894803;-13.541129361742
40;3;8;55.0133038;82.9528239;138256652;140.707092893407;-78;-43.8428178500302;-65.741796930317;-43.8428202733476;-64.4875485792056;-12.258203069683;-13.5124514207944
40;3;8;55.0133038;82.9528239;138256652;140.707092893407;-78;-43.8428178500302;-57.4401258301216;-43.8428202733476;-56.0407677579609;-20.5598741698784;-21.9592322420391
40;3;8;55.0132862;82.9528714;138256652;143.87113096038;-78;-44.0496438540272;-65.6961100171719;-44.0496442464799;-53.6485784696214;-12.3038899828281;-24.3514215303786
40;3;8;55.0132862;82.9528714;138256652;143.87113096038;-78;-44.0496438540272;-69.3235870832322;-44.0496442464799;-55.8232058250619;-8.67641291676776;-22.1767941749381
40;3;8;55.0436165;82.9227836;138256652;3800.68581032118;-78;-82.6270387347303;-123.232595926172;-95.0375765935452;-131.973625028531;45.2325959261718;53.9736250285305
40;3;8;55.0132285;82.9530163;138256652;153.694582457777;-74;-44.6653245039551;-71.6030694311001;-44.6653182683653;-67.2231851773185;-2.3969305688999;-6.77681482268154
40;3;8;55.0132285;82.9530163;138256652;153.694582457777;-74;-44.6653245039551;-66.9412738745844;-44.6653182683653;-70.8122825854519;-7.05872612541559;-3.18771741454808
40;3;8;55.0132091;82.9530518;138256652;156.204504151965;-74;-44.816614100449;-53.2814622300514;-44.8166056557667;-62.5292864367783;-20.7185377699486;-11.4707135632217
40;3;8;55.0132091;82.9530518;138256652;156.204504151965;-74;-44.816614100449;-80.0868677296651;-44.8166056557667;-79.553641724709;6.08686772966509;5.55364172470902
40;3;8;55.0132013;82.9530919;138256652;158.852114197619;-74;-44.9737055277299;-61.0913871701279;-44.9736961906362;-65.940867578764;-12.9086128298721;-8.05913242123604
40;3;8;55.0132013;82.9530919;138256652;158.852114197619;-74;-44.9737055277299;-55.4024164834397;-44.9736961906362;-66.2245035456531;-18.5975835165603;-7.77549645434688
40;3;8;55.0132091;82.9531107;138256652;159.929631510268;-74;-45.0369219573925;-70.562902210519;-45.0369134976294;-71.7811131543198;-3.43709778948104;-2.21888684568017
40;3;8;55.0132091;82.9531107;138256652;159.929631510268;-74;-45.0369219573925;-77.1977445451516;-45.0369134976294;-69.0475976096761;3.19774454515164;-4.95240239032391
40;3;8;55.0132111;82.9531084;138256652;159.756448241388;-74;-45.026789095594;-57.0991967072814;-45.0267808631787;-69.7565734936764;-16.9008032927186;-4.24342650632356
40;3;8;55.0132113;82.9531081;138256652;159.734715262149;-74;-45.025516767624;-64.353302789639;-45.0255085579682;-63.2950090740508;-9.64669721036101;-10.7049909259492
40;3;8;55.0132113;82.9531079;138256652;159.722061679767;-74;-45.0247759043431;-71.7577455638873;-45.024767694735;-58.522603296232;-2.24225443611266;-15.477396703768
40;3;8;55.0132113;82.9531079;138256652;159.722061679767;-74;-45.0247759043431;-64.8164396758369;-45.024767694735;-54.5780622374252;-9.18356032416305;-19.4219377625748
40;3;8;55.013209;82.9530974;138256652;159.089748361687;-74;-44.9876824011003;-65.6270942425787;-44.9876739333239;-72.4268844661109;-8.37290575742125;-1.57311553388912
40;3;8;55.0132098;82.9530959;138256652;158.983696944371;-74;-44.9814472704948;-72.6595761968844;-44.9814388937368;-50.2720171674685;-1.34042380311561;-23.7279828325315
40;3;8;55.0132169;82.9530942;138256652;158.779065747801;-74;-44.9694050322063;-62.9679216161128;-44.969397461551;-64.4118890438172;-11.0320783838872;-9.58811095618276
40;3;8;55.0132172;82.9530952;138256652;158.838342789737;-74;-44.9728949246278;-69.7632128872008;-44.9728873878492;-70.0984521286055;-4.23678711279916;-3.90154787139447
40;3;8;55.0132172;82.9530952;138256652;158.838342789737;-74;-44.9728949246278;-76.53796457655;-44.9728873878492;-69.5729771305138;2.53796457655;-4.42702286948618
40;3;8;55.013217;82.953094;138256652;158.765067099577;-74;-44.9685806900267;-80.2182248706305;-44.9685731307788;-60.2006168791375;6.21822487063045;-13.7993831208625
40;3;8;55.013217;82.953094;138256652;158.765067099577;-74;-44.9685806900267;-58.1449962499628;-44.9685731307788;-79.2459520784731;-15.8550037500372;5.24595207847307
40;3;8;55.0132079;82.9530966;138256652;159.054589360215;-74;-44.9856157224748;-69.560572063306;-44.985607130315;-70.3377819754619;-4.43942793669403;-3.66221802453812
40;3;8;55.0132079;82.9530966;138256652;159.054589360215;-74;-44.9856157224748;-81.2650915254059;-44.985607130315;-70.7612408859242;7.26509152540588;-3.2387591140758
40;3;8;55.0132082;82.953098;138256652;159.138913976776;-74;-44.9905716683432;-71.6030142354465;-44.9905631097979;-59.4584953285671;-2.39698576455353;-14.5415046714329
40;3;8;55.0132082;82.953098;138256652;159.138913976776;-74;-44.9905716683432;-71.2240913288123;-44.9905631097979;-64.7776660162187;-2.77590867118766;-9.22233398378128
40;3;8;55.0132084;82.9530974;138256652;159.09815696285;-74;-44.9881766016657;-78.6494321975442;-44.9881680659247;-69.0915822339614;4.64943219754424;-4.90841776603861
40;3;8;55.0132084;82.9530974;138256652;159.09815696285;-74;-44.9881766016657;-59.2785224573395;-44.9881680659247;-78.8483873846851;-14.7214775426605;4.84838738468508
40;3;8;55.013211;82.953101;138256652;159.289664755169;-74;-44.9994253666415;-92.1700477599564;-44.9994171246641;-67.1762097182451;18.1700477599564;-6.8237902817549
40;3;8;55.0132083;82.9530965;138256652;159.042638802802;-74;-44.9849131580705;-72.4157536869711;-44.9849046112331;-51.0043235800728;-1.58424631302891;-22.9956764199272
40;3;8;55.0132083;82.9530965;138256652;159.042638802802;-74;-44.9849131580705;-66.7676023563875;-44.9849046112331;-63.1182187526896;-7.23239764361254;-10.8817812473104
40;3;8;55.0132082;82.953096;138256652;159.012421120001;-74;-44.9831364574508;-69.9542537294454;-44.9831278994163;-70.7518413209674;-4.04574627055456;-3.24815867903263
40;3;8;55.0131992;82.9531004;138256652;159.420121200538;-74;-45.0070806921532;-66.730659384605;-45.007071115566;-69.9118807974903;-7.269340615395;-4.08811920250974
40;3;8;55.0131931;82.9530985;138256652;159.391341313667;-74;-45.0053923729927;-61.7429924654672;-45.0053821097206;-62.3370117019623;-12.2570075345328;-11.6629882980377
40;3;8;55.0131873;82.9530946;138256652;159.234591286508;-74;-44.9961917937825;-81.8631380215676;-44.9961808802439;-80.4929547224407;7.86313802156764;6.4929547224407
40;3;8;55.0131856;82.953092;138256652;159.0972413198;-74;-44.9881227875885;-79.2253320916052;-44.9881116843776;-63.8605480788008;5.22533209160518;-10.1394519211992
40;3;8;55.013185;82.9530909;138256652;159.037323893029;-74;-44.9846006822324;-55.6430749411916;-44.9845895121959;-67.3158007335899;-18.3569250588084;-6.68419926641013
40;3;8;55.0131847;82.9530903;138256652;159.00422362944;-74;-44.9826544161657;-77.9303450073654;-44.9826432127452;-67.7561887272127;3.93034500736542;-6.24381127278726
40;3;8;55.0131846;82.9530898;138256652;158.974261443161;-74;-44.9808923317988;-75.2693112225842;-44.9808811173646;-79.3533324539112;1.26931122258421;5.35333245391124
40;3;8;55.0131846;82.9530895;138256652;158.955330656437;-74;-44.9797788431671;-68.0447066387132;-44.9797676288457;-61.8206569350252;-5.95529336128682;-12.1793430649748
40;3;8;55.0131845;82.9530893;138256652;158.944300780344;-74;-44.9791300191228;-76.8892789940603;-44.9791187936761;-72.877293508902;2.88927899406028;-1.122706491098
40;3;8;55.0131845;82.9530892;138256652;158.93799060135;-74;-44.9787588082771;-61.4455506038292;-44.9787475828681;-55.7011350034708;-12.5544493961708;-18.2988649965292
40;3;8;55.0131845;82.9530891;138256652;158.931680429197;-74;-44.9783875837264;-61.2351674213433;-44.978376358355;-71.1063395285328;-12.7648325786567;-2.89366047146723
40;3;8;55.0131845;82.9530891;138256652;158.931680429197;-74;-44.9783875837264;-72.5777396928095;-44.978376358355;-63.0572154845717;-1.4222603071905;-10.9427845154283
40;3;8;55.0131845;82.953089;138256652;158.925370261478;-74;-44.978016345328;-81.5924410116271;-44.9780051199943;-70.4895881993824;7.59244101162706;-3.51041180061765
40;3;8;55.0131845;82.953089;138256652;158.925370261478;-74;-44.978016345328;-65.5939520174419;-44.9780051199943;-78.5300640763861;-8.40604798255815;4.53006407638611
40;3;8;55.0131845;82.953089;138256652;158.925370261478;-74;-44.978016345328;-72.2527055503017;-44.9780051199943;-61.0770735096753;-1.74729444969832;-12.9229264903247
40;3;8;55.0131845;82.953089;138256652;158.925370261478;-74;-44.978016345328;-58.5561596004326;-44.9780051199943;-54.3293913573253;-15.4438403995674;-19.6706086426747
40;3;8;55.0131845;82.953089;138256652;158.925370261478;-74;-44.978016345328;-64.505990762437;-44.9780051199943;-89.3299125816026;-9.49400923756301;15.3299125816026
40;3;8;55.0131933;82.9531007;138256652;159.527257757458;-74;-45.0133630971125;-59.6616421165505;-45.0133528556257;-83.1474499845789;-14.3383578834495;9.14744998457887
40;3;8;55.0131943;82.9531024;138256652;159.619511672033;-74;-45.0187695591344;-78.8963680340264;-45.0187594296581;-76.1944902092895;4.89636803402637;2.19449020928947
40;3;8;55.0131925;82.9531009;138256652;159.552049375092;-74;-45.0148162828333;-68.7811354901502;-45.0148059512738;-65.2219890336681;-5.21886450984978;-8.77801096633188
40;3;8;55.0131925;82.9530993;138256652;159.450998821239;-74;-45.0088917465362;-79.3624628997272;-45.0088814155046;-73.6576027243992;5.36246289972721;-0.342397275600831
40;3;8;55.0131924;82.9530989;138256652;159.427260911132;-74;-45.0074994849731;-60.0811326349305;-45.0074891428259;-63.6770147653882;-13.9188673650695;-10.3229852346118
40;3;8;55.0131924;82.9530987;138256652;159.414629837298;-74;-45.0067585739527;-72.402613185482;-45.0067482318718;-77.5869504526074;-1.59738681451802;3.58695045260744
40;3;8;55.0131924;82.9530986;138256652;159.408314307574;-74;-45.0063880977861;-63.0361121758958;-45.0063777557383;-58.3876545467285;-10.9638878241042;-15.6123454532715
40;3;8;55.0131924;82.9530986;138256652;159.408314307574;-74;-45.0063880977861;-70.2744634710401;-45.0063777557383;-67.6600690990948;-3.72553652895991;-6.33993090090523
40;3;8;55.0131924;82.9530986;138256652;159.408314307574;-74;-45.0063880977861;-58.5627712641436;-45.0063777557383;-67.6250585632736;-15.4372287358564;-6.37494143672637
40;3;8;55.0131924;82.9530986;138256652;159.408314307574;-74;-45.0063880977861;-69.8407568468067;-45.0063777557383;-80.376408631889;-4.15924315319332;6.37640863188896
40;3;8;55.01319;82.9530891;138256652;158.845321466105;-74;-44.9733057070644;-56.4595062981197;-44.9732950985142;-61.0976334876373;-17.5404937018803;-12.9023665123627
40;3;8;55.0131891;82.9530842;138256652;158.549961853555;-74;-44.9559049744558;-64.1533784803219;-44.9558942665892;-61.995181506063;-9.84662151967808;-12.004818493937
40;3;8;55.013191;82.9530798;138256652;158.242667200902;-74;-44.9377681458358;-72.0327540491636;-44.9377576528055;-66.7604628188006;-1.96724595083639;-7.23953718119938
40;3;8;55.0131937;82.9530787;138256652;158.131701078212;-74;-44.931210534364;-61.1112160005551;-44.9312003451032;-64.3675689884017;-12.8887839994449;-9.63243101159826
40;3;8;55.0131965;82.9530758;138256652;157.906046521175;-74;-44.9178617482402;-64.181216273579;-44.9178518749309;-69.2311553471312;-9.81878372642096;-4.76884465286875
40;3;8;55.0131978;82.9530801;138256652;158.158179246689;-74;-44.9327756779291;-63.0429695040632;-44.9327659496633;-71.6870129955335;-10.9570304959368;-2.31298700446651
40;3;8;55.0131947;82.9530801;138256652;158.204890986968;-74;-44.9355362312773;-91.1046262210392;-44.935526154023;-71.7021291829757;17.1046262210392;-2.29787081702428
40;3;8;55.0131961;82.9530796;138256652;158.152119723557;-74;-44.932417517286;-68.9304220983451;-44.9324075977376;-68.752132698627;-5.06957790165492;-5.24786730137298
40;3;8;55.0131961;82.9530796;138256652;158.152119723557;-74;-44.932417517286;-77.3177586780631;-44.9324075977376;-71.9528338921694;3.31775867806309;-2.04716610783061
40;3;8;55.0132045;82.9530851;138256652;158.375839569252;-74;-44.9456322426598;-64.9952157230261;-44.9456232689396;-63.1234388995558;-9.00478427697387;-10.8765611004442
40;3;8;55.0132049;82.9530855;138256652;158.395372550493;-74;-44.9467851724338;-84.490418174647;-44.9467762438141;-63.318584900882;10.490418174647;-10.681415099118
40;3;8;55.0132046;82.9530854;138256652;158.393365710623;-74;-44.9466667254382;-76.4524633461559;-44.9466577629371;-62.5436039135504;2.45246334615587;-11.4563960864496
40;3;8;55.0131914;82.9530904;138256652;158.905796082061;-74;-44.9768646717397;-72.9411663702465;-44.9768542200152;-65.6639620383826;-1.05883362975345;-8.33603796161735
40;3;8;55.0131753;82.95309;138256652;159.138024723856;-74;-44.9905194180818;-52.262240247655;-44.9905071642703;-63.379706918815;-21.737759752345;-10.620293081185
40;3;8;55.0131746;82.9530844;138256652;158.7966618126;-74;-44.9704411177602;-74.0109281954613;-44.9704287883479;-63.374149944694;0.0109281954613181;-10.625850055306
40;3;8;55.0131787;82.9530796;138256652;158.426158449732;-74;-44.9486020269616;-70.2634261391969;-44.9485901568229;-52.0383146823549;-3.73657386080309;-21.9616853176451
40;3;8;55.0131807;82.9530776;138256652;158.267338206301;-74;-44.9392254962443;-64.5689720802918;-44.9392138502721;-64.3201380183904;-9.43102791970816;-9.67986198160958
40;3;8;55.0131815;82.9530768;138256652;158.203881780831;-74;-44.9354765978252;-75.7699496181244;-44.9354650415704;-59.2185921552403;1.76994961812443;-14.7814078447597
40;3;8;55.0131818;82.9530766;138256652;158.186403972329;-74;-44.9344437857061;-71.6603468441492;-44.9344322630631;-75.6991492571184;-2.33965315585077;1.69914925711844
40;3;8;55.0131788;82.9530791;138256652;158.392987450764;-74;-44.9466443997573;-78.516603321467;-44.9466325409878;-67.7721866818309;4.51660332146697;-6.22781331816907
40;3;8;55.0131784;82.9530802;138256652;158.468920809295;-74;-44.9511251214056;-71.5094439182059;-44.9511132175331;-49.7215709419466;-2.49055608179405;-24.2784290580534
40;3;8;55.013181;82.9530829;138256652;158.596754582776;-74;-44.9586637751549;-68.4655957566525;-44.9586521605825;-68.6322818154111;-5.53440424334754;-5.3677181845889
40;3;8;55.0131825;82.9530812;138256652;158.465268894707;-74;-44.9509096740509;-73.8019907515366;-44.9508982278645;-55.6247472231786;-0.198009248463421;-18.3752527768214
40;3;8;55.0131912;82.9530836;138256652;158.47950513106;-74;-44.951749524319;-68.4710337339966;-44.9517390524435;-67.1331862309424;-5.52896626600335;-6.86681376905761
40;3;8;55.0131989;82.9530936;138256652;158.99482757877;-74;-44.9821018660678;-64.7525087874163;-44.9820922576689;-64.0759498660497;-9.24749121258374;-9.92405013395026
40;3;8;55.0132089;82.9531139;138256652;160.13483578747;-74;-45.048914757291;-79.407300020519;-45.0489062740652;-80.7856164412809;5.407300020519;6.78561644128089
40;3;8;55.0132335;82.9531282;138256652;160.722160601774;-74;-45.0831587260928;-52.4817012470478;-45.0831530427028;-73.4076946455749;-21.5182987529522;-0.592305354425136
40;3;8;55.0132227;82.9530589;138256652;156.467521706317;-74;-44.8323332485021;-62.6951124473469;-44.8323263446744;-76.1284651901962;-11.3048875526531;2.12846519019618
40;3;8;55.0132116;82.9530851;138256652;158.275494683446;-74;-44.9397072628173;-59.7484429178918;-44.9396990927237;-60.9211509339001;-14.2515570821082;-13.0788490660999
40;3;8;55.0131925;82.953113;138256652;160.31628363256;-74;-45.0595068984712;-70.5508434288464;-45.059496562951;-69.6476547387392;-3.44915657115358;-4.35234526126081
40;3;8;55.0131724;82.9531134;138256652;160.66141297444;-74;-45.0796223996986;-61.9242014969196;-45.0796098125229;-85.778909670187;-12.0757985030804;11.778909670187
