P_Tx_dBm;L_cable;shadow_std;lat;lon;ci;distance;rsrpPhone;rsrpLos;rsrpNlos;rsrpLosLib;rsrpNlosLib;diff_nlos;diff_nlos_lib
40;3;8;55.0131527;82.9531268;138256652;161.847362998936;-74;-45.1484300378;-64.5469274171115;-45.1484152588714;-70.6522886451317;-9.45307258288852;-3.34771135486825
40;3;8;55.0131419;82.9531557;138256652;163.862894674197;-74;-45.2642677398438;-77.5618185682442;-45.2642517549017;-70.9375331018646;3.56181856824416;-3.06246689813538
40;3;8;55.0131182;82.9532393;138256652;169.568072161621;-74;-45.5848902385286;-52.2560069234615;-45.5848716056344;-94.4406703825081;-21.7439930765385;20.4406703825081
40;3;8;55.0131182;82.9532393;138256652;169.568072161621;-74;-45.5848902385286;-77.908701978055;-45.5848716056344;-88.0238855809831;3.90870197805498;14.0238855809831
40;3;8;55.0131075;82.9532985;138256652;173.494565115499;-74;-45.7995792260303;-58.4966925151481;-45.7995593859703;-75.4853821987434;-15.5033074848519;1.48538219874338
40;3;8;55.0131043;82.9533237;138256652;175.139108042232;-74;-45.8881098833729;-66.9848536189526;-45.8880896768866;-65.957888165795;-7.01514638104737;-8.04211183420497
40;3;8;55.0130971;82.9533451;138256652;176.626605074136;-74;-45.967498327006;-71.6962918086123;-45.967477323074;-68.2879999876233;-2.30370819138773;-5.71200001237668
40;3;8;55.0130722;82.9533846;138256652;179.625203926501;-74;-46.1255917033307;-73.3716540983839;-46.1255679849534;-79.2891328716185;-0.628345901616072;5.28913287161851
40;3;8;55.0130622;82.9534026;138256652;180.970714471742;-74;-46.1957031793294;-68.2520673329756;-46.1956783765838;-69.3881523023803;-5.74793266702437;-4.61184769761971
40;3;8;55.0130455;82.9534497;138256652;184.289464186409;-74;-46.3665033356868;-56.846163856508;-46.3664767128215;-68.3274265874717;-17.153836143492;-5.67257341252834
40;3;8;55.0130455;82.9534497;138256652;184.289464186409;-74;-46.3665033356868;-71.556854163489;-46.3664767128215;-70.8405267210471;-2.44314583651101;-3.15947327895289
40;3;8;55.0130239;82.9534814;138256652;186.774521782083;-74;-46.4924591854061;-70.220682304733;-46.4924302571373;-71.2970212303985;-3.77931769526704;-2.70297876960151
40;3;8;55.0130239;82.9534814;138256652;186.774521782083;-74;-46.4924591854061;-62.27074816352;-46.4924302571373;-69.2450161029257;-11.72925183648;-4.75498389707428
40;3;8;55.0130061;82.9535056;138256652;188.717578226758;-74;-46.5898176490522;-53.9250955306875;-46.5897868406264;-68.6257859205194;-20.0749044693125;-5.37421407948061
40;3;8;55.0130061;82.9535056;138256652;188.717578226758;-74;-46.5898176490522;-70.5420513912704;-46.5897868406264;-64.4496327632473;-3.45794860872962;-9.55036723675272
40;3;8;55.0129895;82.9535402;138256652;191.287619504674;-74;-46.7171094465223;-71.986515841994;-46.717076880789;-61.5335748817378;-2.01348415800601;-12.4664251182622
40;3;8;55.0129895;82.9535402;138256652;191.287619504674;-74;-46.7171094465223;-75.8982493543891;-46.717076880789;-68.9047029869432;1.89824935438911;-5.09529701305675
40;3;8;55.0129769;82.9535762;138256652;193.847320296755;-74;-46.8422503036587;-77.8970946667762;-46.842216395695;-72.0471416764533;3.89709466677616;-1.95285832354671
40;3;8;55.0129769;82.9535762;138256652;193.847320296755;-74;-46.8422503036587;-67.0253800031624;-46.842216395695;-80.2382589534022;-6.97461999683759;6.23825895340224
40;3;8;55.0129608;82.9536087;138256652;196.287930698044;-74;-46.9600835341826;-72.7859954461803;-46.9600479407635;-85.69647184552;-1.21400455381969;11.69647184552
40;3;8;55.0129608;82.9536087;138256652;196.287930698044;-74;-46.9600835341826;-73.3463413971534;-46.9600479407635;-83.8056499199653;-0.653658602846605;9.80564991996533
40;3;8;55.0129432;82.953652;138256652;199.444738348827;-74;-47.1104007063465;-67.9846296888078;-47.1103632678301;-66.7814162825562;-6.01537031119223;-7.21858371744378
40;3;8;55.0129432;82.953652;138256652;199.444738348827;-74;-47.1104007063465;-71.7317833466296;-47.1103632678301;-79.0378363793289;-2.26821665337042;5.03783637932885
40;3;8;55.012923;82.9536875;138256652;202.201863342265;-74;-47.2398051363775;-86.7295490219557;-47.2397656210315;-75.4808393239079;12.7295490219557;1.48083932390792
40;3;8;55.0129153;82.9537075;138256652;203.65448624583;-74;-47.3072942592098;-81.1210072255735;-47.3072539434223;-86.2974421574914;7.12100722557345;12.2974421574914
40;3;8;55.0129095;82.9537263;138256652;204.979406256793;-74;-47.3684427969015;-62.3406161048465;-47.3684018714811;-66.4545599541846;-11.6593838951535;-7.54544004581544
40;3;8;55.0128967;82.953764;138256652;207.671939677506;-74;-47.4915328251711;-77.7159056064235;-47.4914905651154;-89.0890570624227;3.71590560642355;15.0890570624227
40;3;8;55.0128884;82.9537841;138256652;209.152176181782;-74;-47.5585413504938;-78.9076412825162;-47.5584982368812;-80.3978637903673;4.90764128251618;6.39786379036731
40;3;8;55.0128674;82.953815;138256652;211.679799708987;-74;-47.6719019173208;-69.8526806156303;-47.671856702019;-73.4902677165368;-4.14731938436969;-0.509732283463208
40;3;8;55.0128674;82.953815;138256652;211.679799708987;-74;-47.6719019173208;-62.085088794097;-47.671856702019;-73.6548998761853;-11.914911205903;-0.345100123814703
40;3;8;55.0128476;82.9538456;138256652;214.165271888246;-74;-47.7820915184466;-63.7157536985255;-47.7820443365597;-70.1976741616256;-10.2842463014745;-3.80232583837436
40;3;8;55.0128476;82.9538456;138256652;214.165271888246;-74;-47.7820915184466;-77.5196698312899;-47.7820443365597;-70.5606708541406;3.51966983128989;-3.43932914585936
40;3;8;55.0128263;82.9538809;138256652;216.997194127379;-74;-47.9061290432276;-68.2763969623656;-47.9060797586453;-69.0384456829872;-5.7236030376344;-4.96155431701281
40;3;8;55.0128263;82.9538809;138256652;216.997194127379;-74;-47.9061290432276;-77.391352565621;-47.9060797586453;-79.4947296994316;3.39135256562099;5.49472969943157
40;3;8;55.0128086;82.9539034;138256652;218.943304298178;-74;-47.9904549373846;-75.3238844287839;-47.9904039406521;-64.3564069737281;1.32388442878391;-9.6435930262719
40;3;8;55.0128086;82.9539034;138256652;218.943304298178;-74;-47.9904549373846;-68.9463826046233;-47.9904039406521;-65.8984272526661;-5.05361739537666;-8.10157274733388
40;3;8;55.0127915;82.9539398;138256652;221.724397906111;-74;-48.1096983394747;-69.3824023719845;-48.1096456566014;-85.9389481082137;-4.61759762801549;11.9389481082137
40;3;8;55.0127915;82.9539398;138256652;221.724397906111;-74;-48.1096983394747;-80.9774841065871;-48.1096456566014;-79.4855547409621;6.97748410658713;5.48555474096206
40;3;8;55.0127829;82.9539931;138256652;225.253139019081;-74;-48.2589104669671;-66.0676358269419;-48.2588568275705;-74.3744979830132;-7.93236417305806;0.374497983013185
40;3;8;55.0127829;82.9539931;138256652;225.253139019081;-74;-48.2589104669671;-67.5938543469272;-48.2588568275705;-83.9871637195277;-6.4061456530728;9.98716371952773
40;3;8;55.0127668;82.9540293;138256652;227.993397532889;-74;-48.3732125207485;-76.399820354789;-48.3731572955934;-74.6796233281559;2.39982035478899;0.679623328155856
40;3;8;55.0127668;82.9540293;138256652;227.993397532889;-74;-48.3732125207485;-76.9161533930907;-48.3731572955934;-83.9595457352247;2.91615339309065;9.95954573522471
40;3;8;55.0127514;82.9540534;138256652;229.98013780236;-74;-48.4552458184288;-64.0849391439667;-48.4551891197015;-63.9978321410578;-9.91506085603326;-10.0021678589422
40;3;8;55.0127345;82.9540814;138256652;232.261069669099;-74;-48.5485749180903;-74.3947030460903;-48.5485166078871;-84.4008473477765;0.394703046090342;10.4008473477765
40;3;8;55.012727;82.9540948;138256652;233.334325779221;-74;-48.5921792166171;-65.3596868857416;-48.5921201912271;-82.5853323414654;-8.64031311425845;8.58533234146542
40;3;8;55.0127191;82.9541098;138256652;234.519607571312;-74;-48.6401071042395;-76.0895902430554;-48.6400473243738;-74.0197345383569;2.08959024305537;0.0197345383569001
40;3;8;55.0127121;82.9541282;138256652;235.879535517457;-74;-48.6948053546769;-77.4717604902196;-48.694744888507;-82.8819599635045;3.47176049021961;8.88195996350446
40;3;8;55.0127079;82.9541453;138256652;237.061855414734;-74;-48.7421093117261;-60.3781627155762;-48.7420484110084;-87.3578743134027;-13.6218372844238;13.3578743134027
40;3;8;55.012703;82.9541601;138256652;238.130200953775;-74;-48.7846546852128;-77.0328712732606;-48.7845932974897;-70.1566920022107;3.03287127326055;-3.84330799778932
40;3;8;55.0126964;82.9541793;138256652;239.525144492651;-74;-48.839925456375;-76.6914576402814;-48.8398634161363;-76.4028169539933;2.69145764028141;2.40281695399328
40;3;8;55.0126924;82.9542021;138256652;241.044662049899;-74;-48.8997739664933;-87.9724504085565;-48.8997114874489;-87.5269405246291;13.9724504085565;13.5269405246291
40;3;8;55.0126895;82.9542229;138256652;242.404153233112;-74;-48.9530066761349;-67.4890707447317;-48.9529438623715;-80.098285128748;-6.51092925526832;6.09828512874805
40;3;8;55.0126866;82.9542432;138256652;243.733505866089;-74;-49.0047767056891;-72.5073622135292;-49.0047135592387;-77.4671375730398;-1.49263778647079;3.46713757303984
40;3;8;55.0126833;82.9542642;138256652;245.11942776099;-74;-49.0584554863029;-70.070938415557;-49.0583919694755;-68.0605765017577;-3.92906158444298;-5.93942349824235
40;3;8;55.0126819;82.954284;138256652;246.365374300467;-74;-49.1064590735602;-80.8419335882199;-49.1063953577951;-75.4564116683496;6.84193358821992;1.45641166834959
40;3;8;55.0126779;82.9543027;138256652;247.637264771326;-74;-49.1552169595777;-78.0519677093068;-49.1551528209153;-72.8218402514613;4.05196770930684;-1.17815974853873
40;3;8;55.0126669;82.9543391;138256652;250.227503702565;-74;-49.2537577176395;-78.4044017336574;-49.253692474337;-82.4333792024277;4.40440173365737;8.43337920242773
40;3;8;55.0126427;82.9543807;138256652;253.608801032753;-74;-49.3808953940421;-60.281022599774;-49.3808278817899;-95.2946568293283;-13.718977400226;21.2946568293283
40;3;8;55.0126321;82.9543975;138256652;255.007821100542;-74;-49.4330123054784;-82.7835568686081;-49.4329438116609;-76.4202936178461;8.78355686860813;2.4202936178461
40;3;8;55.0126236;82.9544189;138256652;256.608137176512;-74;-49.4922843979198;-81.9221986840111;-49.4922150858617;-62.4904120245481;7.92219868401111;-11.5095879754519
40;3;8;55.0126137;82.9544428;138256652;258.411390098817;-74;-49.5586388012812;-78.4097012203557;-49.5585685424791;-79.6998585052984;4.40970122035574;5.69985850529835
40;3;8;55.0126048;82.9544688;138256652;260.304589093594;-74;-49.6278146554527;-69.4010920295919;-49.6277435273347;-77.1134201842717;-4.59890797040813;3.11342018427167
40;3;8;55.012597;82.9544946;138256652;262.145206761107;-74;-49.6945963077536;-76.517954814262;-49.6945244052318;-86.225473558414;2.51795481426203;12.225473558414
40;3;8;55.0125893;82.95452;138256652;263.958332428992;-74;-49.7599308734269;-74.9875586499423;-49.7598582073026;-74.0153478660611;0.987558649942301;0.0153478660611484
40;3;8;55.0125843;82.9545457;138256652;265.688450318229;-74;-49.821863767242;-74.2339960813785;-49.8217905641246;-80.9073367421764;0.233996081378521;6.9073367421764
40;3;8;55.0125793;82.9545665;138256652;267.124416291724;-74;-49.8729661550944;-85.6826473519539;-49.8728924370306;-85.4062195430237;11.6826473519539;11.4062195430237
40;3;8;55.0125767;82.9545784;138256652;267.936194620523;-74;-49.9017357432728;-82.155684875941;-49.9016617525839;-67.4939511970347;8.15568487594102;-6.50604880296532
40;3;8;55.0125725;82.9545958;138256652;269.138105548618;-74;-49.9441744707049;-78.2019642838153;-49.9441000478671;-77.6706778905696;4.20196428381531;3.67067789056958
40;3;8;55.0125644;82.9546211;138256652;270.960661632626;-74;-50.0081729874644;-83.314612540329;-50.0080977688691;-55.16899287334;9.31461254032899;-18.83100712666
40;3;8;55.0125559;82.9546461;138256652;272.780664887892;-74;-50.0716601005296;-69.7673243614745;-50.0715840547656;-82.7155131802562;-4.23267563852552;8.71551318025618
40;3;8;55.0125464;82.9546681;138256652;274.459236721706;-74;-50.1298447918117;-74.9396129010647;-50.1297678503637;-63.5665691919206;0.939612901064663;-10.4334308080794
40;3;8;55.0125248;82.9547121;138256652;277.919090790999;-74;-50.2486760694232;-81.2423723619657;-50.2485971275064;-84.6078624806042;7.24237236196569;10.6078624806042
40;3;8;55.0125248;82.9547121;138256652;277.919090790999;-74;-50.2486760694232;-98.2508615494573;-50.2485971275064;-77.8434100284964;24.2508615494573;3.84341002849639
40;3;8;55.0428263;82.9220779;138256652;3744.85751339367;-78;-82.3699818530896;-122.016672564595;-94.780598102731;-121.046171498875;44.0166725645949;43.0461714988747
40;3;8;55.0431164;82.9227905;138256652;3751.39533436413;-78;-82.4002820976241;-129.967090968966;-94.8108328884104;-111.075531123558;51.9670909689663;33.0755311235579
40;3;8;55.0435422;82.9228373;138256652;3791.78265583146;-78;-82.586298946431;-119.488933697871;-94.996834479989;-124.250901275426;41.4889336978711;46.2509012754257
40;3;8;55.0435683;82.9228168;138256652;3794.95882176126;-78;-82.6008436727536;-136.71734229308;-95.0113801548636;-112.705014150319;58.7173422930796;34.705014150319
40;3;8;55.039511;82.960829;138256652;2976.59659731718;-74;-78.3815685070722;-114.232672912968;-90.7909449498817;-111.527720033023;40.2326729129679;37.5277200330231
40;3;8;55.0395007;82.9608465;138256652;2975.72307691408;-74;-78.3764701055997;-121.58589832562;-90.7858475333243;-131.444099560496;47.5858983256202;57.4440995604962
40;3;8;55.0394896;82.9608447;138256652;2974.4936737332;-74;-78.3692920179848;-127.331593587829;-90.7786694595477;-121.610223155582;53.3315935878291;47.6102231555816
40;3;8;55.0394851;82.960846;138256652;2974.02361293888;-74;-78.3665467010435;-91.8610892903172;-90.7759242512839;-116.077904082882;17.8610892903172;42.0779040828822
40;3;8;55.0394763;82.960835;138256652;2972.91530813767;-74;-78.3600721014703;-123.154626734951;-90.7694491767229;-113.638475238491;49.154626734951;39.6384752384909
40;3;8;55.0129029;82.953745;138256652;206.321932902071;-74;-47.4300124812574;-80.9028277563443;-47.4299708687514;-78.79651884035;6.90282775634434;4.79651884034996
40;3;8;55.0126742;82.9543191;138256652;248.759545535333;-74;-49.1980357349537;-82.7096473233531;-49.1979712085899;-72.2794583096107;8.70964732335305;-1.72054169038928
40;3;8;55.0126565;82.9543603;138256652;251.87967312791;-74;-49.3160892679697;-75.2722752539548;-49.3160230338889;-93.167219291204;1.27227525395485;19.167219291204
40;3;8;55.0132218;82.9531289;138256652;160.911677118376;-74;-45.0941829041061;-67.7392542846494;-45.0941758840892;-64.879345215252;-6.26074571535055;-9.12065478474804
40;3;8;55.0131319;82.9531834;138256652;165.792378630279;-74;-45.3738860692326;-55.5544464206413;-45.3738689702958;-76.4416817539327;-18.4455535793587;2.44168175393266
40;3;8;55.0130845;82.9533623;138256652;177.965938166011;-74;-46.0384290182128;-67.2301626330039;-46.0384066396148;-64.89384428191;-6.76983736699606;-9.10615571808998
40;3;8;55.0127514;82.9540534;138256652;229.98013780236;-74;-48.4552458184288;-72.8474056378446;-48.4551891197015;-76.8879397863769;-1.15259436215536;2.88793978637692
40;3;8;55.0425654;82.9228242;138256652;3696.49821205495;-78;-82.1441989576124;-125.037793288908;-94.5547619671774;-124.708666693638;47.0377932889079;46.7086666936384
40;3;8;55.0395578;82.9607284;138256652;2980.28242121709;-74;-78.4030647776727;-128.361584276294;-90.812435709604;-122.374541623783;54.3615842762942;48.3745416237827
40;3;8;55.0396025;82.9607187;138256652;2985.00211784354;-74;-78.430551968009;-124.693855071417;-90.8399220008368;-122.733285216117;50.6938550714166;48.7332852161169
40;3;8;55.0396436;82.9607068;138256652;2989.30167203487;-74;-78.4555544786189;-119.898495981756;-90.8649235383621;-110.733588506059;45.8984959817557;36.7335885060588
40;3;8;55.0396551;82.9607082;138256652;2990.56967530619;-74;-78.4629212299554;-113.526289335011;-90.872290254222;-104.854541986769;39.5262893350108;30.854541986769
40;3;8;55.0396597;82.9606993;138256652;2990.94734140708;-74;-78.4651147628316;-133.744626721157;-90.8744833005431;-107.979277109818;59.7446267211571;33.9792771098176
40;3;8;55.0131829;82.9530908;138256652;159.06449246387;-74;-44.9861978803056;-64.9283836331307;-44.986186475149;-73.1867694227192;-9.07161636686929;-0.813230577280819
